id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grn_inspection_user_edit,access_grn_inspection_edit,model_prakruti_grn_inspection_details,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_grn_inspection_line_user_edit,access_grn_inspection_line_edit,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_account_other_tax_user_edit_pl,access_account_other_tax_edit_pl,account.model_account_other_tax,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_prakruti_gate_pass_user_edit_logistic,access_prakruti_gate_pass_edit_logistic,model_prakruti_gate_pass,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_prakruti_gate_pass_line_user_edit_logistic,access_prakruti_gate_pass_line_edit_logistic,model_prakruti_gate_pass_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_order_quotation_user_edit_logistic,access_purchase_order_quotation_edit_logistic,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_quotation_line_user_edit_logistic,access_purchase_quotation_line_edit_logistic,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_new_purchase_order_user_edit_logistic,access_new_purchase_order_edit_logistic,model_prakruti_purchase_order,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_new_purchase_order_line_user_edit_logistic,access_new_purchase_order_line_edit_logistic,model_prakruti_purchase_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_order_quotation_analysis_user_edit_order_logistic,access_purchase_order_quotation_analysis_edit_order_logistic,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_quotation_analysis_line_user_edit_order_logistic,access_purchase_quotation_analysis_line_edit_order_logistic,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_invoice_user_edit_logistic,access_purchase_invoice_edit_logistic,model_prakruti_purchase_invoice,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_purchase_invoice_line_user_edit_logistic,access_purchase_invoice_line_edit_logistic,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,1,0
access_prakruti_logistics_po_tracking_user_edit_hdg,access_prakruti_logistics_po_tracking_edit_hdg,base.model_res_partner,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,0,0
access_prakruti_production_slip_user_edit_hdg,access_prakruti_production_slip_edit_hdg,model_prakruti_production_slip,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,0,0
access_res_company_l_user_edit_hg,access_res_company_l_edit_hg,base.model_res_company,prakruti.group_prakruti_logistics_po_tracking_edit,1,1,0,0







access_prakruti_logistics_po_tracking_user_create,access_prakruti_logistics_po_tracking_create,model_prakruti_logistics_po_tracking,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_prakruti_purchase_line_in_logistics_user_create,access_prakruti_purchase_line_in_logistics_create,model_prakruti_purchase_line_in_logistics,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_account_other_tax_user_create_pl,access_account_other_tax_create_pl,account.model_account_other_tax,prakruti.group_prakruti_logistics_po_tracking_create,1,1,1,0
access_grn_inspection_user_create,access_grn_inspection_create,model_prakruti_grn_inspection_details,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_grn_inspection_line_user_create,access_grn_inspection_line_create,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_prakruti_gate_pass_user_create_logistic,access_prakruti_gate_pass_create_logistic,model_prakruti_gate_pass,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_prakruti_gate_pass_line_user_create_logistic,access_prakruti_gate_pass_line_create_logistic,model_prakruti_gate_pass_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_purchase_order_quotation_user_create_logistic,access_purchase_order_quotation_create_logistic,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_purchase_quotation_line_user_create_logistic,access_purchase_quotation_line_create_logistic,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_new_purchase_order_user_create_logistic,access_new_purchase_order_create_logistic,model_prakruti_purchase_order,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_new_purchase_order_line_user_create_logistic,access_new_purchase_order_line_create_logistic,model_prakruti_purchase_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_purchase_order_quotation_analysis_user_create_order_logistic,access_purchase_order_quotation_analysis_create_order_logistic,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_purchase_quotation_analysis_line_user_create_order_logistic,access_purchase_quotation_analysis_line_create_order_logistic,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0

access_purchase_invoice_user_create_logistic,access_purchase_invoice_create_logistic,model_prakruti_purchase_invoice,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_purchase_invoice_line_user_create_logistic,access_purchase_invoice_line_create_logistic,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_prakruti_logistics_po_tracking_user_create_hg,access_prakruti_logistics_po_tracking_create_hg,base.model_res_partner,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_prakruti_production_slip_user_create_hg,access_prakruti_production_slip_create_hg,model_prakruti_production_slip,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0
access_res_company_l_user_create_hg,access_res_company_l_create_hg,base.model_res_company,prakruti.group_prakruti_logistics_po_tracking_create,1,0,1,0





access_prakruti_logistics_po_tracking_user_delete,access_prakruti_logistics_po_tracking_delete,model_prakruti_logistics_po_tracking,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_prakruti_purchase_line_in_logistics_user_delete,access_prakruti_purchase_line_in_logistics_delete,model_prakruti_purchase_line_in_logistics,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_account_other_tax_user_delete_pl,access_account_other_tax_delete_pl,account.model_account_other_tax,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_prakruti_gate_pass_user_delete_logistic,access_prakruti_gate_pass_delete_logistic,model_prakruti_gate_pass,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_prakruti_gate_pass_line_user_delete_logistic,access_prakruti_gate_pass_line_delete_logistic,model_prakruti_gate_pass_line,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_order_quotation_user_delete_logistic,access_purchase_order_quotation_delete_logistic,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_quotation_line_user_delete_logistic,access_purchase_quotation_line_delete_logistic,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_new_purchase_order_user_delete_logistic,access_new_purchase_order_delete_logistic,model_prakruti_purchase_order,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_new_purchase_order_line_user_delete_logistic,access_new_purchase_order_line_delete_logistic,model_prakruti_purchase_line,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_order_quotation_analysis_user_delete_order_logistic,access_purchase_order_quotation_analysis_delete_order_logistic,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_quotation_analysis_line_user_delete_order_logistic,access_purchase_quotation_analysis_line_delete_order_logistic,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_invoice_user_delete_logistic,access_purchase_invoice_delete_logistic,model_prakruti_purchase_invoice,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_purchase_invoice_line_user_delete_logistic,access_purchase_invoice_line_delete_logistic,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,0,1
access_prakruti_logistics_po_tracking_user_delete_hdg,access_prakruti_logistics_po_tracking_delete_hdg,base.model_res_partner,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,1,0
access_prakruti_production_slip_user_delete_hdg,access_prakruti_production_slip_delete_hdg,model_prakruti_production_slip,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,1,0
access_res_company_l_user_delete_hg,access_res_company_l_delete_hg,base.model_res_company,prakruti.group_prakruti_logistics_po_tracking_delete,1,0,1,0














access_prakruti_gate_pass_user_read_only,access_prakruti_gate_pass_read_only,model_prakruti_gate_pass,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_gate_pass_line_user_read_only,access_prakruti_gate_pass_line_read_only,model_prakruti_gate_pass_line,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_grn_analysis_user_read_only_gp,access_prakruti_grn_analysis_read_only_gp,model_prakruti_grn_analysis,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_grn_analysis_line_user_read_only_gp,access_prakruti_grn_analysis_line_read_only_gp,model_prakruti_grn_analysis_line,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_sales_return_grn_user_read_only_gp,access_prakruti_sales_return_grn_read_only_gp,model_prakruti_sales_return_grn,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_sales_return_grn_line_user_read_only_gp,access_prakruti_sales_return_grn_line_read_only_gp,model_prakruti_sales_return_grn_line,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_gate_pass_user_read_only_ij,access_prakruti_gate_pass_read_only_ij,base.model_res_users,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_logistics_invoice_tracking_user_ao_read_only,access_logistics_invoice_tracking_ao_read_only,model_prakruti_logistics_invoice_tracking,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_sales_line_in_logistics_user_ao_read_only,access_sales_line_in_logistics_ao_read_only,model_prakruti_sales_line_in_logistics,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_prakruti_production_slip_user_ao_read_only,access_prakruti_production_slip_ao_read_only,model_prakruti_production_slip,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0
access_res_company_m_user_readonly_hg,access_res_company_m_readonly_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_read_only,1,0,0,0




access_prakruti_gate_pass_user_edit,access_prakruti_gate_pass_edit,model_prakruti_gate_pass,prakruti.group_prakruti_gate_pass_edit,1,1,0,0
access_prakruti_gate_pass_line_user_edit,access_prakruti_gate_pass_line_edit,model_prakruti_gate_pass_line,prakruti.group_prakruti_gate_pass_edit,1,1,0,0
access_prakruti_grn_analysis_user_edit_gp,access_prakruti_grn_analysis_edit_gp,model_prakruti_grn_analysis,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_prakruti_grn_analysis_line_user_edit_gp,access_prakruti_grn_analysis_line_edit_gp,model_prakruti_grn_analysis_line,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_prakruti_sales_return_grn_user_edit_gp,access_prakruti_sales_return_grn_edit_gp,model_prakruti_sales_return_grn,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_prakruti_sales_return_grn_line_user_edit_gp,access_prakruti_sales_return_grn_line_edit_gp,model_prakruti_sales_return_grn_line,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_prakruti_gate_pass_user_edit_ij,access_prakruti_gate_pass_edit_ij,base.model_res_users,prakruti.group_prakruti_gate_pass_edit,1,1,0,0
access_logistics_invoice_tracking_user_ao_edit,access_logistics_invoice_tracking_ao_edit,model_prakruti_logistics_invoice_tracking,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_sales_line_in_logistics_user_ao_edit,access_sales_line_in_logistics_ao_edit,model_prakruti_sales_line_in_logistics,prakruti.group_prakruti_gate_pass_edit,1,1,1,0
access_prakruti_production_slip_user_ao_edit,access_prakruti_production_slip_ao_edit,model_prakruti_production_slip,prakruti.group_prakruti_gate_pass_edit,1,1,0,0
access_res_company_m_user_edit_hg,access_res_company_m_edit_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_edit,1,1,0,0



access_prakruti_gate_pass_user_create,access_prakruti_gate_pass_create,model_prakruti_gate_pass,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_gate_pass_line_user_create,access_prakruti_gate_pass_line_create,model_prakruti_gate_pass_line,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_grn_analysis_user_create_gp,access_prakruti_grn_analysis_create_gp,model_prakruti_grn_analysis,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_grn_analysis_line_user_create_gp,access_prakruti_grn_analysis_line_create_gp,model_prakruti_grn_analysis_line,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_sales_return_grn_user_create_gp,access_prakruti_sales_return_grn_create_gp,model_prakruti_sales_return_grn,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_sales_return_grn_line_user_create_gp,access_prakruti_sales_return_grn_line_create_gp,model_prakruti_sales_return_grn_line,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_gate_pass_user_create_ij,access_prakruti_gate_pass_create_ij,base.model_res_users,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_logistics_invoice_tracking_user_ao_create,access_logistics_invoice_tracking_ao_create,model_prakruti_logistics_invoice_tracking,prakruti.group_prakruti_gate_pass_create,1,1,1,0
access_sales_line_in_logistics_user_ao_create,access_sales_line_in_logistics_ao_create,model_prakruti_sales_line_in_logistics,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_prakruti_production_slip_user_ao_create,access_prakruti_production_slip_ao_create,model_prakruti_production_slip,prakruti.group_prakruti_gate_pass_create,1,0,1,0
access_res_company_m_user_create_hg,access_res_company_m_create_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_create,1,0,1,0


access_prakruti_gate_pass_user_delete,access_prakruti_gate_pass_delete,model_prakruti_gate_pass,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_gate_pass_line_user_delete,access_prakruti_gate_pass_line_delete,model_prakruti_gate_pass_line,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_grn_analysis_user_delete_gp,access_prakruti_grn_analysis_delete_gp,model_prakruti_grn_analysis,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_grn_analysis_line_user_delete_gp,access_prakruti_grn_analysis_line_delete_gp,model_prakruti_grn_analysis_line,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_sales_return_grn_user_delete_gp,access_prakruti_sales_return_grn_delete_gp,model_prakruti_sales_return_grn,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_sales_return_grn_line_user_delete_gp,access_prakruti_sales_return_grn_line_delete_gp,model_prakruti_sales_return_grn_line,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_gate_pass_user_delete_ij,access_prakruti_gate_pass_delete_ij,base.model_res_users,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_logistics_invoice_tracking_user_ao_delete,access_logistics_invoice_tracking_ao_delete,model_prakruti_logistics_invoice_tracking,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_sales_line_in_logistics_user_ao_delete,access_sales_line_in_logistics_ao_delete,model_prakruti_sales_line_in_logistics,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_prakruti_production_slip_user_ao_delete,access_prakruti_production_slip_ao_delete,model_prakruti_production_slip,prakruti.group_prakruti_gate_pass_delete,1,0,0,1
access_res_company_m_user_delete_hg,access_res_company_m_delete_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_delete,1,0,1,0









access_prakruti_gate_pass_manual_user_read_only,access_prakruti_gate_pass_manual_read_only,model_prakruti_gate_pass_manual,prakruti.group_prakruti_gate_pass_manual_read_only,1,0,0,0
access_prakruti_gate_pass_manual_line_user_read_only,access_prakruti_gate_pass_manual_line_read_only,model_prakruti_gate_pass_manual_line,prakruti.group_prakruti_gate_pass_manual_read_only,1,0,0,0
access_prakruti_gate_pass_manual_user_readonly_hg,access_prakruti_gate_pass_manual_readonly_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_read_only,1,0,0,0
access_prakruti_gate_pass_manual_user_read_only_hdg,access_prakruti_gate_pass_manual_read_only_hdg,base.model_res_partner,prakruti.group_prakruti_gate_pass_manual_read_only,1,0,0,0
access_res_company_n_user_readonly_hg,access_res_company_n_readonly_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_read_only,1,0,0,0






access_prakruti_gate_pass_manual_user_create,access_prakruti_gate_pass_manual_create,model_prakruti_gate_pass_manual,prakruti.group_prakruti_gate_pass_manual_create,1,0,1,0
access_prakruti_gate_pass_manual_line_user_create,access_prakruti_gate_pass_manual_line_create,model_prakruti_gate_pass_manual_line,prakruti.group_prakruti_gate_pass_manual_create,1,0,1,0
access_prakruti_gate_pass_manual_user_create_hg,access_prakruti_gate_pass_manual_create_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_create,1,0,1,0
access_prakruti_gate_pass_manual_user_create_hdg,access_prakruti_gate_pass_manual_create_hdg,base.model_res_partner,prakruti.group_prakruti_gate_pass_manual_create,1,0,1,0
access_res_company_n_user_create_hg,access_res_company_n_create_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_create,1,0,1,0




access_prakruti_gate_pass_manual_user_edit,access_prakruti_gate_pass_manual_edit,model_prakruti_gate_pass_manual,prakruti.group_prakruti_gate_pass_manual_edit,1,1,0,0
access_prakruti_gate_pass_manual_line_user_edit,access_prakruti_gate_pass_manual_line_edit,model_prakruti_gate_pass_manual_line,prakruti.group_prakruti_gate_pass_manual_edit,1,1,0,0
access_prakruti_gate_pass_manual_user_edit_hg,access_prakruti_gate_pass_manual_edit_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_edit,1,1,0,0
access_prakruti_gate_pass_manual_user_edit_hdg,access_prakruti_gate_pass_manual_edit_hdg,base.model_res_partner,prakruti.group_prakruti_gate_pass_manual_edit,1,1,0,0
access_res_company_n_user_edit_hg,access_res_company_n_edit_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_edit,1,1,0,0





access_prakruti_gate_pass_manual_user_delete,access_prakruti_gate_pass_manual_delete,model_prakruti_gate_pass_manual,prakruti.group_prakruti_gate_pass_manual_delete,1,0,0,1
access_prakruti_gate_pass_manual_line_user_delete,access_prakruti_gate_pass_manual_line_delete,model_prakruti_gate_pass_manual_line,prakruti.group_prakruti_gate_pass_manual_delete,1,0,0,1
access_prakruti_gate_pass_manual_user_delete_hg,access_prakruti_gate_pass_manual_delete_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_delete,1,0,1,0
access_prakruti_gate_pass_manual_user_delete_hdg,access_prakruti_gate_pass_manual_delete_hdg,base.model_res_partner,prakruti.group_prakruti_gate_pass_manual_delete,1,0,1,0
access_res_company_n_user_delete_hg,access_res_company_n_delete_hg,base.model_res_company,prakruti.group_prakruti_gate_pass_manual_delete,1,0,1,0
















access_prakruti_grn_analysis_user_read_only,access_prakruti_grn_analysis_read_only,model_prakruti_grn_analysis,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0
access_prakruti_grn_analysis_line_user_read_only,access_prakruti_grn_analysis_line_read_only,model_prakruti_grn_analysis_line,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0
access_inspection_details_user_read_ga,access_grn_inspection_details_read_ga,model_prakruti_grn_inspection_details,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0
access_inspection_details_line_user_read,access_grn_inspection_details_line_read,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0
access_prakruti_production_slip_user_read,access_prakruti_production_slip_read,model_prakruti_production_slip,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0
access_res_company_o_user_readonly_hg,access_res_company_o_readonly_hg,base.model_res_company,prakruti.group_prakruti_analysis_grn_read_only,1,0,0,0



access_prakruti_grn_analysis_user_edit,access_prakruti_grn_analysis_edit,model_prakruti_grn_analysis,prakruti.group_prakruti_analysis_grn_edit,1,1,0,0
access_prakruti_grn_analysis_line_user_edit,access_prakruti_grn_analysis_line_edit,model_prakruti_grn_analysis_line,prakruti.group_prakruti_analysis_grn_edit,1,1,0,0
access_product_group_user_edit_ga,access_product_group_edit_ga,model_product_group,prakruti.group_prakruti_analysis_grn_edit,1,1,0,0
access_inspection_details_user_edit_ga,access_inspection_details_edit_ga,model_prakruti_grn_inspection_details,prakruti.group_prakruti_analysis_grn_edit,1,1,1,0
access_inspection_details_line_user_edit_ga,access_inspection_details_line_edit_ga,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_analysis_grn_edit,1,1,1,0
access_prakruti_production_slip_user_edit_ga,access_prakruti_production_slip_edit_ga,model_prakruti_production_slip,prakruti.group_prakruti_analysis_grn_edit,1,1,0,0
access_res_company_o_user_edit_hg,access_res_company_o_edit_hg,base.model_res_company,prakruti.group_prakruti_analysis_grn_edit,1,1,0,0



access_prakruti_grn_analysis_user_create,access_prakruti_grn_analysis_create,model_prakruti_grn_analysis,prakruti.group_prakruti_analysis_grn_create,1,0,1,0
access_prakruti_grn_analysis_line_user_create,access_prakruti_grn_analysis_line_create,model_prakruti_grn_analysis_line,prakruti.group_prakruti_analysis_grn_create,1,0,1,0
access_inspection_details_user_create_ga,access_inspection_details_create_ga,model_prakruti_grn_inspection_details,prakruti.group_prakruti_analysis_grn_create,1,1,1,0
access_inspection_details_line_user_create_ga,access_inspection_details_line_create_ga,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_analysis_grn_create,1,1,1,0
access_prakruti_production_slip_user_create_ga,access_prakruti_production_slip_create_ga,model_prakruti_production_slip,prakruti.group_prakruti_analysis_grn_create,1,1,1,0
access_res_company_o_user_create_hg,access_res_company_o_create_hg,base.model_res_company,prakruti.group_prakruti_analysis_grn_create,1,0,1,0





access_prakruti_grn_analysis_user_delete,access_prakruti_grn_analysis_delete,model_prakruti_grn_analysis,prakruti.group_prakruti_analysis_grn_delete,1,0,0,1
access_prakruti_grn_analysis_line_user_delete,access_prakruti_grn_analysis_line_delete,model_prakruti_grn_analysis_line,prakruti.group_prakruti_analysis_grn_delete,1,0,0,1
access_inspection_details_user_delete_ga,access_inspection_details_delete_ga,model_prakruti_grn_inspection_details,prakruti.group_prakruti_analysis_grn_delete,1,0,0,1
access_inspection_details_line_user_delete_ga,access_inspection_details_line_delete_ga,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_analysis_grn_delete,1,0,0,1
access_prakruti_production_slip_user_delete_ga,access_prakruti_production_slip_delete_ga,model_prakruti_production_slip,prakruti.group_prakruti_analysis_grn_delete,1,0,0,1
access_res_company_o_user_delete_hg,access_res_company_o_delete_hg,base.model_res_company,prakruti.group_prakruti_analysis_grn_delete,1,0,1,0






















access_inspection_details_user_read,access_grn_inspection_details_read,model_prakruti_grn_inspection_details,prakruti.group_prakruti_inspection_details_read_only,1,0,0,0
access_inspection_details_line_user_read,access_grn_inspection_details_line_read,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_inspection_details_read_only,1,0,0,0
access_account_other_tax_user_read_only_gi,access_account_other_tax_read_only_gi,account.model_account_other_tax,prakruti.group_prakruti_inspection_details_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_gi,access_prakruti_production_slip_read_only_gi,model_prakruti_production_slip,prakruti.group_prakruti_inspection_details_read_only,1,0,0,0
access_res_company_p_user_readonly_hg,access_res_company_p_readonly_hg,base.model_res_company,prakruti.group_prakruti_inspection_details_read_only,1,0,0,0




access_inspection_details_user_edit,access_inspection_details_edit,model_prakruti_grn_inspection_details,prakruti.group_prakruti_inspection_details_edit,1,1,0,0
access_inspection_details_line_user_edit,access_inspection_details_line_edit,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_inspection_details_edit,1,1,0,0
access_quality_control_user_edit_aa,access_quality_control_edit_aa,model_prakruti_quality_control,prakruti.group_prakruti_inspection_details_edit,1,1,1,0
access_quality_control_line_user_edit_aa,access_quality_control_line_edit_aa,model_prakruti_quality_control_line,prakruti.group_prakruti_inspection_details_edit,1,1,1,0
access_account_other_tax_user_edit_gi,access_account_other_tax_edit_gi,account.model_account_other_tax,prakruti.group_prakruti_inspection_details_edit,1,1,1,0
access_prakruti_production_slip_user_edit_gi,access_prakruti_production_slip_edit_gi,model_prakruti_production_slip,prakruti.group_prakruti_inspection_details_edit,1,1,0,0
access_return_items_user_edit_ps,access_return_items_edit_ps,model_prakruti_return_items,prakruti.group_prakruti_inspection_details_edit,1,1,1,0
access_return_items_line_user_edit_ps,access_return_items_line_edit_ps,model_prakruti_return_items_line,prakruti.group_prakruti_inspection_details_edit,1,1,1,0
access_res_company_p_user_edit_hg,access_res_company_p_edit_hg,base.model_res_company,prakruti.group_prakruti_inspection_details_edit,1,1,0,0






access_inspection_details_user_create,access_inspection_details_create,model_prakruti_grn_inspection_details,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_inspection_details_line_user_create,access_inspection_details_line_create,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_quality_control_user_create_al,access_quality_control_create_al,model_prakruti_quality_control,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_quality_control_line_user_create_al,access_quality_control_line_create_al,model_prakruti_quality_control_line,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_account_other_tax_user_create_gi,access_account_other_tax_create_gi,account.model_account_other_tax,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_return_items_user_create_ps,access_return_items_create_ps,model_prakruti_return_items,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_return_items_line_user_create_ps,access_return_items_line_create_ps,model_prakruti_return_items_line,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_prakruti_production_slip_user_create_ps,access_prakruti_production_slip_create_ps,model_prakruti_production_slip,prakruti.group_prakruti_inspection_details_create,1,0,1,0
access_res_company_p_user_create_hg,access_res_company_p_create_hg,base.model_res_company,prakruti.group_prakruti_inspection_details_create,1,0,1,0




access_inspection_details_user_delete,access_inspection_details_delete,model_prakruti_grn_inspection_details,prakruti.group_prakruti_inspection_details_delete,1,0,0,1
access_inspection_details_line_user_delete,access_inspection_details_line_delete,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_inspection_details_delete,1,0,0,1
access_account_other_tax_user_delete_gi,access_account_other_tax_delete_gi,account.model_account_other_tax,prakruti.group_prakruti_inspection_details_delete,1,0,0,1
access_prakruti_production_slip_user_delete_gi,access_prakruti_production_slip_delete_gi,model_prakruti_production_slip,prakruti.group_prakruti_inspection_details_delete,1,0,0,1
access_res_company_p_user_delete_hg,access_res_company_p_delete_hg,base.model_res_company,prakruti.group_prakruti_inspection_details_delete,1,0,1,0















access_quality_control_user_read,access_quality_control_read,model_prakruti_quality_control,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
access_quality_control_line_user_read,access_quality_control_line_read,model_prakruti_quality_control_line,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
