id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_request_user_delete_bm,access_store_request_delete_bm,prakruti.model_prakruti_store_request,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_store_request_item_user_delete_bm,access_store_request_item_delete_bm,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_manage_department_sorting_user_delete_bom,access_manage_department_sorting_delete_bom,base.model_manage_department_sorting,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_prakruti_bill_of_material_standard_batch_size_user_delete,access_prakruti_bill_of_material_standard_batch_size_delete,model_prakruti_standard_product,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_prakruti_extraction_bom_grn_list_line_user_delete,access_prakruti_extraction_bom_grn_list_line_delete,model_prakruti_extraction_bom_grn_list_line,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_store_approve_request_user_delete_bb,access_store_approve_request_delete_bb,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_store_approve_request_item_user_delete_bb,access_store_approve_request_item_delete_bb,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_store_issue_user_delete_bb,access_store_issue_delete_bb,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_store_issue_item_user_delete_bb,access_store_issue_item_delete_bb,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_bill_of_material_delete,1,0,0,1
access_prakruti_bill_of_material_user_delete_co,access_prakruti_bill_of_material_delete_co,base.model_res_company,prakruti.group_prakruti_bill_of_material_delete,1,0,1,0






access_prakruti_standard_product_user_read_only,access_prakruti_standard_product_read_only,model_prakruti_standard_product,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_product_product_user_read_only_io,access_product_product_read_only_io,product.model_product_product,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_eio,access_prakruti_sub_plant_read_only_eio,model_prakruti_sub_plant,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_prakruti_standard_product_line_user_read_only,access_prakruti_standard_product_line_read_only,model_prakruti_standard_product_line,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_prakruti_standard_product_uom_line_user_read_only,access_prakruti_standard_product_uom_line_read_only,product.model_product_uom,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_product_product_user_template_read_only_io,access_product_product_template_read_only_io,product.model_product_template,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_product_product_user_stock_move_read_only_io,access_product_product_stock_move_read_only_io,stock.model_stock_move,prakruti.group_prakruti_standard_product_read_only,1,0,0,0
access_res_company_aw_user_readonly_hg,access_res_company_aw_readonly_hg,base.model_res_company,prakruti.group_prakruti_standard_product_read_only,1,0,0,0


access_prakruti_standard_product_user_edit,access_prakruti_standard_product_edit,model_prakruti_standard_product,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_product_product_user_edit_io,access_product_product_edit_io,product.model_product_product,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_eio,access_prakruti_sub_plant_edit_eio,model_prakruti_sub_plant,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_prakruti_standard_product_line_user_edit_only,access_prakruti_standard_product_line_edit_only,model_prakruti_standard_product_line,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_prakruti_standard_product_uom_line_user_edit_only,access_prakruti_standard_product_uom_line_edit_only,product.model_product_uom,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_product_product_template_user_edit_io,access_product_product_template_edit_io,product.model_product_template,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_product_product_stock_move_user_edit_io,access_product_product_stock_move_edit_io,stock.model_stock_move,prakruti.group_prakruti_standard_product_edit,1,1,0,0
access_res_company_aw_user_edit_hg,access_res_company_aw_edit_hg,base.model_res_company,prakruti.group_prakruti_standard_product_edit,1,1,0,0


access_prakruti_standard_product_user_create,access_prakruti_standard_product_create,model_prakruti_standard_product,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_product_product_user_create_io,access_prakruti_shift_master_create_io,product.model_product_product,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_prakruti_sub_plant_user_create_eio,access_prakruti_sub_plant_create_eio,model_prakruti_sub_plant,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_prakruti_standard_product_line_user_create_only,access_prakruti_standard_product_line_create_only,model_prakruti_standard_product_line,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_prakruti_standard_product_uom_line_user_create_only,access_prakruti_standard_product_uom_line_create_only,product.model_product_uom,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_product_product_template_user_create_io,access_prakruti_template_master_create_io,product.model_product_template,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_product_product_stock_move_user_create_io,access_prakruti_stock_move_master_create_io,stock.model_stock_move,prakruti.group_prakruti_standard_product_create,1,0,1,0
access_res_company_aw_user_create_hg,access_res_company_aw_create_hg,base.model_res_company,prakruti.group_prakruti_standard_product_create,1,0,1,0



access_prakruti_standard_product_user_delete,access_prakruti_standard_product_delete,model_prakruti_standard_product,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_product_product_user_delete_io,access_product_product_delete_io,product.model_product_product,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_prakruti_sub_plant_user_delete_ieo,access_prakruti_sub_plant_delete_ieo,model_prakruti_sub_plant,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_prakruti_standard_product_line_user_delete_only,access_prakruti_standard_product_line_delete_only,model_prakruti_standard_product_line,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_prakruti_standard_product_uom_line_user_delete_only,access_prakruti_standard_product_uom_line_delete_only,product.model_product_uom,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_product_product_template_user_delete_io,access_product_product_template_delete_io,product.model_product_template,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_product_product_stock_move_user_delete_io,access_product_stock_move_delete_io,stock.model_stock_move,prakruti.group_prakruti_standard_product_delete,1,0,0,1
access_res_company_aw_user_delete_hg,access_res_company_aw_delete_hg,base.model_res_company,prakruti.group_prakruti_standard_product_delete,1,0,1,0

















access_prakruti_syrup_production_user_read_only,access_prakruti_syrup_production_read_only,model_prakruti_syrup_production,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_production_user_read_only_co,access_prakruti_syrup_production_read_only_co,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_production_syrup_pulverization_user_read_only,access_prakruti_production_syrup_pulverization_read_only,model_prakruti_production_syrup_pulverization,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_extract_solution_user_read_only,access_prakruti_syrup_extract_solution_read_only,model_prakruti_syrup_extract_solution,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0

access_prakruti_soak_raw_material_user_read_only,access_prakruti_soak_raw_material_read_only,model_prakruti_soak_raw_material,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_extraction_user_read_only,access_prakruti_syrup_extraction_read_only,model_prakruti_syrup_extraction,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_filtration_user_read_only,access_prakruti_syrup_filtration_read_only,model_prakruti_syrup_filtration,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_autoclave_user_read_only,access_prakruti_syrup_autoclave_read_only,model_prakruti_syrup_autoclave,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_addition_preservative_user_read_only,access_prakruti_addition_preservative_read_only,model_prakruti_addition_preservative,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_preparation_syrup_user_read_only,access_prakruti_preparation_syrup_read_only,model_prakruti_preparation_syrup,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_other_ingredient_addition_user_read_only,access_prakruti_other_ingredient_addition_read_only,model_prakruti_other_ingredient_addition,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_ph_control_buffer_action_user_read_only,access_prakruti_ph_control_buffer_action_read_only,model_prakruti_ph_control_buffer_action,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_solvent_name_user_read_only,access_prakruti_solvent_name_read_only,model_prakruti_solvent_name,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0

access_prakruti_filling_user_read_only,access_prakruti_filling_read_only,model_prakruti_filling,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_coding_user_read_only,access_prakruti_coding_read_only,model_prakruti_coding,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_packing_user_read_only,access_prakruti_packing_read_only,model_prakruti_packing,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0

access_prakruti_main_plant_user_read_only_sp,access_prakruti_main_plant_read_only_sp,model_prakruti_main_plant,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0

access_prakruti_stage_user_read_only_sp,access_prakruti_stage_read_only_sp,model_prakruti_stage,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bt,access_prakruti_batch_master_read_only_bt,model_prakruti_batch_master,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_process_order_user_read_only_ow,access_prakruti_process_order_read_only_ow,model_prakruti_process_order,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_user_read_only_re,access_prakruti_syrup_read_only_reu,base.model_res_users,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_machine_user_read_only_ep,access_prakruti_machine_read_only_ep,model_prakruti_machine,prakruti.group_prakruti_syrup_production_read_only,1,1,0,0
access_prakruti_production_breakdown_syrup_user_read_only,access_prakruti_production_breakdown_syrup_read_only,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_syrup_production_read_only,1,0,1,0
access_prakruti_breakdown_item_user_read_only_pyo,access_prakruti_breakdown_item_read_only_pyo,model_prakruti_breakdown_item,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_product_product_read_only_re,access_prakruti_product_product_read_only_re,product.model_product_product,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_standard_batch_size_production_user_read_only,access_prakruti_syrup_standard_batch_size_production_read_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0
access_prakruti_syrup_rm_assay_user_read_only,access_prakruti_syrup_rm_assay_read_only,model_prakruti_syrup_rm_assay,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0

access_prakruti_syrup_production_for_company_read,access_prakruti_syrup_production_for_res_company_read,base.model_res_company,prakruti.group_prakruti_syrup_production_read_only,1,0,0,0











access_prakruti_syrup_production_user_edit,access_prakruti_syrup_production_edit,model_prakruti_syrup_production,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_production_user_edit_ca,access_prakruti_syrup_production_edit_ca,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_production_syrup_pulverization_user_edit,access_prakruti_production_syrup_pulverization_edit,model_prakruti_production_syrup_pulverization,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_extract_solution_user_edit,access_prakruti_syrup_extract_solution_edit,model_prakruti_syrup_extract_solution,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_soak_raw_material_user_edit,access_prakruti_soak_raw_material_edit,model_prakruti_soak_raw_material,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_extraction_user_edit,access_prakruti_syrup_extraction_edit,model_prakruti_syrup_extraction,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_filtration_user_edit,access_prakruti_syrup_filtration_edit,model_prakruti_syrup_filtration,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_autoclave_user_edit,access_prakruti_syrup_autoclave_edit,model_prakruti_syrup_autoclave,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_addition_preservative_user_edit,access_prakruti_addition_preservative_edit,model_prakruti_addition_preservative,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_preparation_syrup_user_edit,access_prakruti_preparation_syrup_edit,model_prakruti_preparation_syrup,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_other_ingredient_addition_user_edit,access_prakruti_other_ingredient_addition_edit,model_prakruti_other_ingredient_addition,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_ph_control_buffer_action_user_edit,access_prakruti_ph_control_buffer_action_edit,model_prakruti_ph_control_buffer_action,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_solvent_name_user_edit,access_prakruti_solvent_name_edit,model_prakruti_solvent_name,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_filling_user_edit,access_prakruti_filling_edit,model_prakruti_filling,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_coding_user_edit,access_prakruti_coding_edit,model_prakruti_coding,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_packing_user_edit,access_prakruti_packing_edit,model_prakruti_packing,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_main_plant_user_edit_sp,access_prakruti_main_plant_edit_sp,model_prakruti_main_plant,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_stage_user_edit_sp,access_prakruti_stage_edit_sp,model_prakruti_stage,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_batch_master_user_edit_be,access_prakruti_batch_master_edit_be,model_prakruti_batch_master,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_process_order_user_edit_ow,access_prakruti_process_order_edit_ow,model_prakruti_process_order,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_machine_user_edit_ep,access_prakruti_machine_edit_ep,model_prakruti_machine,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_syrup_user_edit_re,access_prakruti_syrup_edit_re,base.model_res_users,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_production_breakdown_syrup_user_edit,access_prakruti_production_breakdown_syrup_edit,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_syrup_production_edit,1,0,1,0
access_prakruti_breakdown_item_user_edit_puo,access_prakruti_breakdown_item_edit_puo,model_prakruti_breakdown_item,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_product_product_edit_ty,access_prakruti_product_product_edit_ty,product.model_product_product,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_standard_batch_size_production_user_edit_only,access_prakruti_syrup_standard_batch_size_production_edit_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_production_edit,1,1,0,0
access_prakruti_syrup_rm_assay_user_edit_only,access_prakruti_syrup_rm_assay_edit_only,model_prakruti_syrup_rm_assay,prakruti.group_prakruti_syrup_production_edit,1,1,0,0

access_prakruti_syrup_production_for_company_edit,access_prakruti_syrup_production_for_res_company_edit,base.model_res_company,prakruti.group_prakruti_syrup_production_edit,1,1,0,0










access_prakruti_syrup_production_user_create,access_prakruti_syrup_production_create,model_prakruti_syrup_production,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_production_user_create_co,access_prakruti_syrup_production_create_co,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_production_syrup_pulverization_user_create,access_prakruti_production_syrup_pulverization_create,model_prakruti_production_syrup_pulverization,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_extract_solution_user_create,access_prakruti_syrup_extract_solution_create,model_prakruti_syrup_extract_solution,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_soak_raw_material_user_create,access_prakruti_soak_raw_material_create,model_prakruti_soak_raw_material,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_extraction_user_create,access_prakruti_syrup_extraction_create,model_prakruti_syrup_extraction,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_filtration_user_create,access_prakruti_syrup_filtration_create,model_prakruti_syrup_filtration,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_autoclave_user_create,access_prakruti_syrup_autoclave_create,model_prakruti_syrup_autoclave,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_addition_preservative_user_create,access_prakruti_addition_preservative_create,model_prakruti_addition_preservative,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_preparation_syrup_user_create,access_prakruti_preparation_syrup_create,model_prakruti_preparation_syrup,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_other_ingredient_addition_user_create,access_prakruti_other_ingredient_addition_create,model_prakruti_other_ingredient_addition,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_ph_control_buffer_action_user_create,access_prakruti_ph_control_buffer_action_create,model_prakruti_ph_control_buffer_action,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_solvent_name_user_create,access_prakruti_solvent_name_create,model_prakruti_solvent_name,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_filling_user_create,access_prakruti_filling_create,model_prakruti_filling,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_coding_user_create,access_prakruti_coding_create,model_prakruti_coding,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_production_breakdown_syrup_user_create,access_prakruti_production_breakdown_syrup_create,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_packing_user_create,access_prakruti_packing_create,model_prakruti_packing,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_main_plant_user_create_sp,access_prakruti_main_plant_create_sp,model_prakruti_main_plant,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_stage_user_create_sp,access_prakruti_stage_create_sp,model_prakruti_stage,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_batch_master_user_create_br,access_prakruti_batch_master_create_br,model_prakruti_batch_master,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_process_order_user_create_ow,access_prakruti_process_order_create_ow,model_prakruti_process_order,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_machine_user_create_sq,access_prakruti_machine_create_sq,model_prakruti_machine,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_syrup_user_create_rw,access_prakruti_syrup_create_rw,base.model_res_users,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_breakdown_item_user_create_pyo,access_prakruti_breakdown_item_create_pyo,model_prakruti_breakdown_item,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_product_product_create_qp,access_prakruti_product_product_create_qp,product.model_product_product,prakruti.group_prakruti_syrup_production_create,1,0,1,0
access_prakruti_syrup_standard_batch_size_production_user_create_only,access_prakruti_syrup_standard_batch_size_production_create_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_syrup_rm_assay_user_create_only,access_prakruti_syrup_rm_assay_create_only,model_prakruti_syrup_rm_assay,prakruti.group_prakruti_syrup_production_create,1,0,1,0

access_prakruti_syrup_production_for_company_create,access_prakruti_syrup_production_for_res_company_create,base.model_res_company,prakruti.group_prakruti_syrup_production_create,1,0,1,0













access_prakruti_syrup_production_user_delete,access_prakruti_syrup_production_delete,model_prakruti_syrup_production,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_production_user_delete_co,access_prakruti_syrup_production_delete_co,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_production_syrup_pulverization_user_delete,access_prakruti_production_syrup_pulverization_delete,model_prakruti_production_syrup_pulverization,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_extract_solution_user_delete,access_prakruti_syrup_extract_solution_delete,model_prakruti_syrup_extract_solution,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_soak_raw_material_user_delete,access_prakruti_soak_raw_material_delete,model_prakruti_soak_raw_material,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_extraction_user_delete,access_prakruti_syrup_extraction_delete,model_prakruti_syrup_extraction,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_filtration_user_delete,access_prakruti_syrup_filtration_delete,model_prakruti_syrup_filtration,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_autoclave_user_delete,access_prakruti_syrup_autoclave_delete,model_prakruti_syrup_autoclave,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_addition_preservative_user_delete,access_prakruti_addition_preservative_delete,model_prakruti_addition_preservative,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_preparation_syrup_user_delete,access_prakruti_preparation_syrup_delete,model_prakruti_preparation_syrup,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_other_ingredient_addition_user_delete,access_prakruti_other_ingredient_addition_delete,model_prakruti_other_ingredient_addition,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_ph_control_buffer_action_user_delete,access_prakruti_ph_control_buffer_action_delete,model_prakruti_ph_control_buffer_action,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_solvent_name_user_delete,access_prakruti_solvent_name_delete,model_prakruti_solvent_name,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_filling_user_delete,access_prakruti_filling_delete,model_prakruti_filling,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_coding_user_delete,access_prakruti_coding_delete,model_prakruti_coding,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_packing_user_delete,access_prakruti_packing_delete,model_prakruti_packing,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_main_plant_user_delete_sp,access_prakruti_main_plant_delete_sp,model_prakruti_main_plant,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_stage_user_delete_sp,access_prakruti_stage_delete_sp,model_prakruti_stage,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_batch_master_user_delete_br,access_prakruti_batch_master_delete_br,model_prakruti_batch_master,prakruti.group_prakruti_syrup_production_delete,1,0,1,0

access_prakruti_process_order_user_delete_ow,access_prakruti_process_order_delete_ow,model_prakruti_process_order,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_machine_user_delete_sq,access_prakruti_machine_delete_sq,model_prakruti_machine,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_syrup_user_delete_rw,access_prakruti_syrup_delete_rw,base.model_res_users,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_breakdown_item_user_delete_pyo,access_prakruti_breakdown_item_delete_pyo,model_prakruti_breakdown_item,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_production_breakdown_syrup_user_delete,access_prakruti_production_breakdown_syrup_delete,model_prakruti_production_breakdown_syrup,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_product_product_delete_dp,access_prakruti_product_product_delete_dp,product.model_product_product,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_standard_batch_size_production_user_delete_only,access_prakruti_syrup_standard_batch_size_production_delete_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_production_delete,1,0,0,1
access_prakruti_syrup_rm_assay_user_delete_only,access_prakruti_syrup_rm_assay_delete_only,model_prakruti_syrup_rm_assay,prakruti.group_prakruti_syrup_production_delete,1,0,0,1

access_prakruti_syrup_production_for_company_delete,access_prakruti_syrup_production_for_res_company_delete,base.model_res_company,prakruti.group_prakruti_syrup_production_delete,1,0,0,1








access_prakruti_production_user_read,access_prakruti_production_read,model_prakruti_production,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_sp,access_prakruti_sub_plant_read_sp,model_prakruti_sub_plant,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_process_order_user_read_only_oi,access_prakruti_process_order_read_only_oi,model_prakruti_process_order,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_shift_master_user_read_only_oi,access_prakruti_shift_master_read_only_oi,model_prakruti_shift_master,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_shift_assignment_user_read_only_oi,access_prakruti_shift_assignment_read_only_oi,model_prakruti_shift_assignment,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_pulverization_user_read,access_prakruti_production_pulverization_read,model_prakruti_production_pulverization,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_extraction_user_read,access_prakruti_production_extraction_read,model_prakruti_production_extraction,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_precipitation_user_read,access_prakruti_production_precipitation_read,model_prakruti_production_precipitation,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_production_bleaching_user_read,access_prakruti_production_bleaching_read,model_prakruti_production_bleaching,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_production_filtration_user_read,access_prakruti_production_filtration_read,model_prakruti_production_filtration,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_concentration_user_read,access_prakruti_production_concentration_read,model_prakruti_production_concentration,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_evaporation_user_read,access_prakruti_production_evaporation_read,model_prakruti_production_evaporation,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_stripping_purging_user_read,access_prakruti_production_stripping_purging_read,model_prakruti_production_stripping_purging,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_cooling_unloading_user_read,access_prakruti_production_cooling_unloading_read,model_prakruti_production_cooling_unloading,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_maturation_crystalization_user_read,access_prakruti_production_maturation_crystalization_read,model_prakruti_production_maturation_crystalization,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_stirring_settling_user_read,access_prakruti_production_stirring_settling_read,model_prakruti_production_stirring_settling,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_water_stripping_user_read,access_prakruti_production_water_stripping_read,model_prakruti_production_water_stripping,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_charcolization_user_read,access_prakruti_production_charcolization_read,model_prakruti_production_charcolization,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_spray_drying_user_read,access_prakruti_production_spray_drying_read,model_prakruti_production_spray_drying,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_milling_user_read,access_prakruti_production_milling_read,model_prakruti_production_milling,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_sieving_user_read,access_prakruti_production_sieving_read,model_prakruti_production_sieving,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_magnetic_particle_separation_user_read,access_prakruti_production_magnetic_particle_separation_read,model_prakruti_production_magnetic_particle_separation,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_blending_user_read,access_prakruti_prakruti_production_blending_read,model_prakruti_production_blending,prakruti.group_prakruti_production_read_only,1,0,0,0
